paper_links,paper_pdf_links,paper_titles,paper_authors,video_links
http://papers.nips.cc/paper/by-source-2019-4875,https://proceedings.neurips.cc/paper/2019/file/cf040fc71060367913e81ac1eb050aea-Paper.pdf,STAR-Caps: Capsule Networks with Straight-Through Attentive Routing,Karim Ahmed &middot; Lorenzo Torresani,http://bit.ly/2PA6JlV
http://papers.nips.cc/paper/by-source-2019-39,https://proceedings.neurips.cc/paper/2019/file/d67d8ab4f4c10bf22aa353e27879133c-Paper.pdf,"Ask not what AI can do, but what AI should do: Towards a framework of task delegability",Brian Lubars &middot; Chenhao Tan,http://tiny.cc/delegationvideo
http://papers.nips.cc/paper/by-source-2019-6217,https://proceedings.neurips.cc/paper/2019/file/9d1827dc5f75b9d65d80e25eb862e676-Paper.pdf,A Zero-Positive Learning Approach for Diagnosing Software Performance Regressions,Mejbah Alam &middot; Justin Gottschlich &middot; Nesime Tatbul &middot; Javier Turek &middot; Tim Mattson &middot; Abdullah Muzahid,https://youtu.be/FkT1aNoKbG4
http://papers.nips.cc/paper/by-source-2019-4567,https://proceedings.neurips.cc/paper/2019/file/6562c5c1f33db6e05a082a88cddab5ea-Paper.pdf,The Synthesis of XNOR Recurrent Neural Networks with Stochastic Logic,Arash Ardakani &middot; Zhengyun Ji &middot; Amir Ardakani &middot; Warren Gross,http://isip.ece.mcgill.ca/media/neurips_2019/video.mp4
http://papers.nips.cc/paper/by-source-2019-2401,https://proceedings.neurips.cc/paper/2019/file/959ef477884b6ac2241b19ee4fb776ae-Paper.pdf,Learning Deep Bilinear Transformation for Fine-grained Image Representation,Heliang Zheng &middot; Jianlong Fu &middot; Zheng-Jun Zha &middot; Jiebo Luo,https://drive.google.com/open?id=1IBfLuHMZ5cUUDugVgcpupwwT7e5OneAu
http://papers.nips.cc/paper/by-source-2019-4927,https://proceedings.neurips.cc/paper/2019/file/50d2d2262762648589b1943078712aa6-Paper.pdf,"Write, Execute, Assess: Program Synthesis with a REPL",Kevin Ellis &middot; Maxwell Nye &middot; Yewen Pu &middot; Felix Sosa &middot; Josh Tenenbaum &middot; Armando Solar-Lezama,https://www.youtube.com/watch?v=B3T_mEb2NGA&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-4701,https://proceedings.neurips.cc/paper/2019/file/a9ad5f2808f68eea468621a04c49efe1-Paper.pdf,Seeing the Wind: Visual Wind Speed Prediction with a Coupled Convolutional and Recurrent Neural Network,Jennifer Cardona &middot; Michael Howland &middot; John Dabiri,https://purl.stanford.edu/xx328hs4974
http://papers.nips.cc/paper/by-source-2019-6993,https://proceedings.neurips.cc/paper/2019/file/383beaea4aa57dd8202dbff464fee3af-Paper.pdf,Recurrent Space-time Graph Neural Networks,Andrei Nicolicioiu &middot; Iulia Duta &middot; Marius Leordeanu,https://drive.google.com/file/d/1OY4J4kJV6XF6kH0ZWIthsfUYFK138SMd/view?usp=sharing
http://papers.nips.cc/paper/by-source-2019-5037,https://proceedings.neurips.cc/paper/2019/file/97af07a14cacba681feacf3012730892-Paper.pdf,ObjectNet: A large-scale bias-controlled dataset for pushing the limits of object recognition models,Andrei Barbu &middot; David Mayo &middot; Julian Alverio &middot; William Luo &middot; Christopher Wang &middot; Dan Gutfreund &middot; Josh Tenenbaum &middot; Boris Katz,https://objectnet.dev/3-minute-video.avi
http://papers.nips.cc/paper/by-source-2019-1294,https://proceedings.neurips.cc/paper/2019/file/84438b7aae55a0638073ef798e50b4ef-Paper.pdf,GENO -- GENeric Optimization for Classical Machine Learning,Soeren Laue &middot; Matthias Mitterreiter &middot; Joachim Giesen,http://www.geno-project.org/videoNeurIPS.mp4
http://papers.nips.cc/paper/by-source-2019-6320,https://proceedings.neurips.cc/paper/2019/file/faf02b2358de8933f480a146f4d2d98e-Paper.pdf,On the Downstream Performance of Compressed Word Embeddings,Avner May &middot; Jian Zhang &middot; Tri Dao &middot; Christopher Ré,https://avnermay.github.io/compressed_embeddings_neurips_2019_video.mp4
http://papers.nips.cc/paper/by-source-2019-7101,https://proceedings.neurips.cc/paper/2019/file/b33128cb0089003ddfb5199e1b679652-Paper.pdf,Piecewise Strong Convexity of Neural Networks,Tristan Milne,https://www.youtube.com/watch?v=z89BTMQGVng
http://papers.nips.cc/paper/by-source-2019-8002,https://proceedings.neurips.cc/paper/2019/file/d9fbed9da256e344c1fa46bb46c34c5f-Paper.pdf,PowerSGD: Practical Low-Rank Gradient Compression for Distributed Optimization,Thijs Vogels &middot; Sai Praneeth Karimireddy &middot; Martin Jaggi,https://youtu.be/xVxSu7KGtHw
